Team_Id,Team_Name,Mu,Sigma
1101,Abilene Chr,25.0,8.333333333333334
1102,Air Force,22.3181795982847,1.8014883440658949
1103,Akron,30.01340568053436,1.5313291811039162
1104,Alabama,31.214627814201332,1.6000301871695635
1105,Alabama A&M,11.829942565261986,1.7966953233132947
1106,Alabama St,16.13296741244468,1.6386347601336813
1107,Albany NY,13.844126462358949,1.7397952766969467
1108,Alcorn St,4.915966003571333,1.9961911469906015
1109,Alliant Intl,25.0,8.333333333333334
1110,American Univ,18.829433427694237,1.5361032470221543
1111,Appalachian St,27.812505843663722,1.5312307791235
1112,Arizona,31.672868807891106,1.4351747554779692
1113,Arizona St,34.36400108029402,1.531255152606544
1114,Ark Little Rock,16.602123483729468,1.7178162246567996
1115,Ark Pine Bluff,20.252526598689617,1.7069836992961491
1116,Arkansas,29.052489287470582,1.5455269477394458
1117,Arkansas St,23.70974314390227,1.6117757166897906
1118,Armstrong St,25.0,8.333333333333334
1119,Army,18.43013469259741,1.6170257901308043
1120,Auburn,28.578723875341467,1.6297495953015328
1121,Augusta,25.0,8.333333333333334
1122,Austin Peay,23.15675093763138,1.5829219430659311
1123,Ball St,22.60812743553311,1.5539835958011146
1124,Baylor,39.45814696785919,1.6023257135700624
1125,Belmont,23.77863242060477,1.5527384875971924
1126,Bethune-Cookman,16.291254229592994,1.5750564503353681
1127,Binghamton,20.205274939670947,1.6446085521948515
1128,Birmingham So,25.0,8.333333333333334
1129,Boise St,24.50981139156976,1.5308448203386793
1130,Boston College,31.874340057077237,1.5387321490049173
1131,Boston Univ,25.84658676603067,1.630588288473986
1132,Bowling Green,23.65585683122066,1.5235414001577403
1133,Bradley,29.894735790994144,1.5404708843520056
1134,Brooklyn,25.0,8.333333333333334
1135,Brown,17.23733752456506,1.731444971765674
1136,Bryant,6.335011654660654,2.3413100725968428
1137,Bucknell,19.873424100070068,1.560096427561964
1138,Buffalo,26.97401432380797,1.511176614501887
1139,Butler,38.86712033250747,1.9594730114580388
1140,BYU,37.50000866198038,1.7615069835036181
1141,C Michigan,23.529868609087426,1.572325445976598
1142,Cal Poly SLO,19.59578506808863,1.4585893947003645
1143,California,35.3073258998064,1.4649436195307646
1144,Campbell,23.080668672348732,1.587862343771515
1145,Canisius,23.699294696510087,1.5328356810094015
1146,Cent Arkansas,12.973321940430319,1.775166167097461
1147,Centenary,14.489164032339906,1.734323301661864
1148,Central Conn,16.880839873030244,1.574259052699073
1149,Charleston So,16.67021740897869,1.6739177118733437
1150,Charlotte,30.82799613635145,1.6225040923164349
1151,Chattanooga,20.55288394700459,1.4846934011605988
1152,Chicago St,11.065140294199573,1.7025411503135843
1153,Cincinnati,33.32887652317482,1.526076739571952
1154,Citadel,22.68196418955624,1.5451890675994941
1155,Clemson,36.61683603815956,1.5295351032706321
1156,Cleveland St,25.33126780933116,1.603102930919249
1157,Coastal Car,26.55123462104006,1.8527820594500548
1158,Col Charleston,28.38052846374448,1.532468711580183
1159,Colgate,17.572421975237088,1.6128771116498577
1160,Colorado,30.481252957429085,1.6709655204873566
1161,Colorado St,28.51364932574223,1.6022573978262822
1162,Columbia,18.72654965569444,1.7208059502466362
1163,Connecticut,33.79709680607765,1.4722809712579028
1164,Coppin St,11.087197508738363,1.6637648741143716
1165,Cornell,35.6545786121996,2.16040652478871
1166,Creighton,28.978617706186956,1.5636655711098324
1167,CS Bakersfield,16.51886077248106,1.6510299653522553
1168,CS Fullerton,20.526896624487883,1.5337208605777084
1169,CS Northridge,19.369375992627532,1.430216552406444
1170,CS Sacramento,16.97809285783617,1.7437983926604448
1171,Dartmouth,12.685412111433335,1.8313520827665724
1172,Davidson,24.713968722733043,1.626898861460456
1173,Dayton,31.858457740420768,1.571665419487055
1174,Delaware,19.183378373911193,1.6477047833222964
1175,Delaware St,19.916798581115035,1.706173155076374
1176,Denver,24.813534324123705,1.497953718816151
1177,DePaul,22.712407017667854,1.8783824644408191
1178,Detroit,25.74368917555581,1.4955336136449224
1179,Drake,26.036229822601285,1.5112250061499233
1180,Drexel,26.484120531073973,1.538448351975199
1181,Duke,42.73362442355649,1.6085569901622354
1182,Duquesne,28.191048158996967,1.6316891953082853
1183,E Illinois,25.101486288853224,1.6089307063542218
1184,E Kentucky,24.600874051934287,1.610325128291371
1185,E Michigan,23.364887427910993,1.5294816391504444
1186,E Washington,18.047630679426646,1.7111422413566841
1187,East Carolina,19.88766866898162,1.8480859562869028
1188,Edwardsville,9.338979407777682,1.988429710923677
1189,Elon,18.435463975943748,1.6493173922798734
1190,ETSU,23.980366511856268,1.4746914745938362
1191,Evansville,21.900318881527408,1.7592598623366018
1192,F Dickinson,16.59029338965153,1.5596705011455416
1193,Fairfield,29.7194579162813,1.5782540122010098
1194,FL Atlantic,22.823395691269614,1.6510491103567997
1195,FL Gulf Coast,15.457401646131123,1.5806672065858174
1196,Florida,34.15531271994543,1.5505154003152914
1197,Florida A&M,13.608762621703816,1.6138619863910635
1198,Florida Intl,14.947313026931667,1.805633105332023
1199,Florida St,36.6595345831863,1.603147671434298
1200,Fordham,14.83918134856367,2.175103858997755
1201,Fresno St,25.35582155214317,1.4532945200370069
1202,Furman,19.704699422543825,1.6090323332554857
1203,G Washington,27.503508818596615,1.6518106907442374
1204,Ga Southern,18.915869136629468,1.6839282380331433
1205,Gardner Webb,13.436537604876658,1.8798083818806202
1206,George Mason,27.325887459998206,1.5219669698641256
1207,Georgetown,39.228049633761884,1.4725030269087027
1208,Georgia,31.151305768982855,1.5134425804264657
1209,Georgia St,21.501318249136297,1.6127234087523548
1210,Georgia Tech,36.19396725207504,1.4892997456745596
1211,Gonzaga,35.82978896577939,1.810950739579183
1212,Grambling,10.332126192825628,1.7300094599956297
1213,Grand Canyon,25.0,8.333333333333334
1214,Hampton,17.651198116526597,1.4905717185027443
1215,Hardin-Simmons,25.0,8.333333333333334
1216,Hartford,16.451027499520347,1.705214141151447
1217,Harvard,30.839483835092842,2.0709803182704256
1218,Hawaii,21.989711458206635,1.6308788359963695
1219,High Point,18.202768166712893,1.5923203069290908
1220,Hofstra,28.139658089772084,1.5437234152729222
1221,Holy Cross,17.647240336348077,1.5663464904139541
1222,Houston,28.34189613142701,1.419941670709364
1223,Houston Bap,15.460484315343164,1.6353015264819388
1224,Howard,12.06380696690469,1.5687507416347368
1225,Idaho,25.45181804726581,1.5295665502172808
